departement_code,id,bss_code,name,critical-water-level,drought-decrees-sou,drought-decrees-sup,dryness-agricultural,dryness-groundwater,dryness-groundwater-deep,dryness-meteo,dryness-resources,dryness-small-stream,dryness-stream-flow,heatwave-agricultural,heatwave-meteo,heatwave-resources,quality
1,2287,06288X0096/SB,Piezometre - Centre equestre (Gex - BRGM 01),0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,2285,06533X0070/F2,Piezometre - Greny (Peron - BRGM 01),0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,1366,00663X0124/F_2008,PIEZOMETRE DE ROUGERIES - 02,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,8335,07326X0028/S,Baignes-Sainte-Radegonde - 07326X0028/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,8091,07333X0027/F,JUILLAGU,0,0,0,0,1,1,0,0,0,0,0,0,0,0
16,8337,07322X0058/S,Criteuil-la-Magdeleine - 07322X0058/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,777,07332X0530/F2,ROUFFIAC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,843,07077X0016/16,Avy - 07077X0016/16,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,8197,07077X0030/PIEZO,LA ROCHE PIÉZO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,8316,07077X0023/S,Biron - 07077X0023/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,8103,06838X0077/F,COMBE DES GDES BAUCHES PIÉZO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,2566,07325X0018/F,Champagnac - 07325X0018/F,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,8119,07073X0038/F,LE MAINE CADET PIÉZO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,2551,07303X0523/F,Grattechat,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,858,07072X0065/F,La Jard - 07072X0065/F,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,2552,07325X0044/F,La Métairie de Puyrigaud,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,819,07316X0027/F,Fontbouillant - le joyau (mirambeau - 17),0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,803,07554X0504/F,Chez Grégoire F,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,876,07314X0011/S,Neuillac - 07314X0011/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,827,07561X0006/S,Pommiers-Moulons - 07561X0006/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,874,06831X0059/F,Port-d'Envaux - 06831X0059/F,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,853,06835X0044/F,Saint-Georges-des-Coteaux - 06835X0044/F,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,2557,07076X0038/F,Le Rivaud,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,797,07321X0092/F,Font de Cluzac,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,821,07566X0028/F,COUSTOLLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,823,07562X0019/F,Le Moulin des Auberts,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,2546,07312X0150/F,Pradelle F2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,830,07318X0031/PUITS,Saint-Simon-de-Bordes - 07318X0031/PUITS,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,8124,07061X0088/F,LA GRANDE PIÈCE PIÉZO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,2563,06835X0051/F,Saintes - 06835X0051/F,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,2564,07553X0504/F,Le Tailledis F1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,8319,07074X0014/S,Salignac-sur-Charente - 07074X0014/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,826,07061X0075/S,Vaux-sur-Mer - 07061X0075/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,1006,04926X0001/FAEP,Allogny - 04926X0001/FAEP,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,1010,04628X0003/FAEP,Chapelle-d'Angillon - 04628X0003/FAEP,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,1674,05726X0003/F,CHAMP DE L'ETANG CHATELET - 18,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,1603,04316X0061/F,CLEMONT - STATION A E P CLEMONT - 18,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,1306,04915X0009/F1AEP1,LES SCEPS  N1 GENOUILLY - 18,0,0,1,0,1,1,0,0,0,0,0,0,0,0
18,1005,04931X0001/FAEP,Henrichemont - 04931X0001/FAEP,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,995,04625X0073/F,LE HAUT BOULAY NANCAY - 18,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,1516,05454X0062/FAEP,Saint-Ambroix - 05454X0062/FAEP,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,2330,05465X0001/PZ,Saint-Baudel - 05465X0001/PZ,0,0,1,0,0,1,0,0,0,0,0,0,0,0
18,1508,05475X0057/P1,BRIANDE VERNEUIL - 18,0,0,1,0,0,1,0,0,0,0,0,0,0,0
21,634,05266X0014/S,Beaune - 05266X0014/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,625,05264X0055/F1,Forage CG21 (Gerland-21),0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,8342,05264X0029/S,Nuits-Saint-Georges - 05264X0029/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,7663,05264X0057/F3,Forage de Premaux-Prissey,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,627,05264X0056/F2,FORAGE GREVE DE VIE 2 -ARTÉSIEN,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,628,05264X0060/M2,Forage CG21 (Quincey-21),0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,2020,05266X0084/F1,Forage CG21 (Savigny-Les-Beaune-21),0,0,0,0,1,1,0,0,0,0,0,0,0,0
24,2320,08077X0030/ERH,LA PLANETE (BUGUE(LE) - 24),0,0,0,0,1,1,0,0,0,0,0,0,0,0
24,2321,07844X0003/P,LE JABANEL (PAZAYAC - 24),0,0,0,0,1,1,0,0,0,0,0,0,0,0
25,1824,05031X0072/F1,AMAGNEY (Amagney-25),0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,1482,08672X0008/HY,Crupies - 08672X0008/HY,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,1484,08437X0027/PZ,Espenel - 08437X0027/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,1480,08681X0004/HY,Montlaur-en-Diois - 08681X0004/HY,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,8321,09153X0024/S,Plaisians - 09153X0024/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,2106,08668X0029/SCE,Source - Culty (Taulignan - 26),0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,1481,08918X0014/HY,Vercoiran - 08918X0014/HY,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,708,10098A0004/F,MURET 104,0,0,0,0,1,1,0,0,0,0,0,0,0,0
31,7955,10336X0002/F,SAINT ANDRÉ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,2264,09845C1426/F,UPS,0,0,0,0,1,1,0,0,0,0,0,0,0,0
32,894,09541X0021/F,Beaucaire,0,0,0,0,1,1,0,0,0,0,0,0,0,0
32,715,09536X0008/F,A Seignebon,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,710,10072X0026/F,Près de Flourette,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,705,09546X0022/F,Le Masca,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,702,10078X0001/F,PUYMAURIN 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
32,701,10082X0001/F,POLASTRON,0,0,0,0,1,1,0,0,0,0,0,0,0,0
32,704,09824X0002/F,Saint cricq,0,0,0,0,1,1,0,0,0,0,0,0,0,0
33,2005,08517X0018/F,"A LA HOUEYTE - SECTION A - PARCELLE 844, 845 (BALIZAC - 33)",0,0,0,0,1,1,0,0,0,0,0,0,0,0
33,608,08266X0140/PZ,Biganos - 08266X0140/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,1439,08266X0136/F,CAMP DE NOMADES - PARCELLE 81 (BIGANOS - 33),0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,1442,07786X0087/F,"LE MOULIN - PARCELLE 266, SECTION B2 (BRACH - 33)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,8260,08518X0026/P,FONTBANNE (BUDOS-33),0,0,0,0,1,1,0,0,0,0,0,0,0,0
33,1778,08262X0290/F,"LAC DE BLAGON - PARCELLE 778, SECTION A (LANTON - 33)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,872,07548X0009/F,SHELL-BERRE (SAINT-ESTEPHE - 33),0,0,0,0,1,1,0,0,0,0,0,0,0,0
33,7504,08022X0008/SP1,ETANG DE LA LEVADE (SAINTE-HELENE-33),0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,7620,08022X0009/SP2,ETANG DE LA LEVADE (SAINTE-HELENE-33),0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,7677,08022X0010/SP3,ETANG DE LA LEVADE (SAINTE-HELENE-33),0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,8052,08493X0045/F,PILAT (TESTE-DE-BUCH(LA)-33),0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,765,07298X0042/PZ,Vendays-Montalivet - 07298X0042/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,1977,07298X0001/F1,MONTALIVET (VENDAYS-MONTALIVET - 33),0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,8149,10407X0071/GOLF,GOLF AGDE ASTIEN - 17,0,1,1,0,1,1,0,0,0,0,0,0,0,0
34,7849,10403X0350/PEZENA,CASERNE - 1782,0,1,1,0,1,1,0,0,0,0,0,0,0,0
34,7882,10403X0216/SAUZED,LA SAUZÈDE 2031 - 15,0,1,1,0,1,1,0,0,0,0,0,0,0,0
34,1808,10401X0128/CLAIRA,Clairac  - 14,0,1,1,0,0,1,0,0,0,0,0,0,0,0
34,7753,10403X0154/SRAE16,LA GAUFREZE 1860 - 16,0,1,1,0,1,1,0,0,0,0,0,0,0,0
34,7639,10404X0056/S1003,BELLUIRE - 12,0,1,1,0,1,1,0,0,0,0,0,0,0,0
34,1809,10406X0060/DRILLE,Drilles - Serignan34 - 112,0,1,1,0,0,1,0,0,0,0,0,0,0,0
34,1814,10405X0171/VALRAS,Valras-Plage - 10405X0171/VALRAS,0,1,1,0,0,1,0,0,0,0,0,0,0,0
34,1806,10402X0133/SRAE13,Vias source - 113,0,1,1,0,0,1,0,0,0,0,0,0,0,0
34,8178,10406X0077/ASL,ASL OASIS - 1230,0,1,1,0,1,1,0,0,0,0,0,0,0,0
34,8299,10402X0046/BOUR,Vias - 10402X0046/BOUR,0,1,1,0,0,1,0,0,0,0,0,0,0,0
34,7813,10401X0294/DRN379,LOURIAC - 1379,0,1,1,0,1,1,0,0,0,0,0,0,0,0
36,986,05176X0033/FAEP3,MONTPLAISIR F3 BAUDRES - 36,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,1004,05432X0024/F1AEP,Châtillon-sur-Indre - 05432X0024/F1AEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,1519,05446X0136/S,Chezelles - 05446X0136/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,1664,05933X0006/FAEP3,VAVRE -  AEP VAVRE  N 1 - PARCELLE 1369 - STATION MAILLET - 36,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,1928,05932X0003/PAEP,Menoux - 05932X0003/PAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,2280,05943X0006/FAEP1,LES RIBATTES   AEP MONTGIVRAY - 36,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,992,05432X0003/F,LE GONNEAU MURS - 36,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,966,05168X0006/FAEP,Pellevoisin - 05168X0006/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,1884,05923X0004/FAEP,Prissac - 05923X0004/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,1515,05696X0002/FAEP,Rosnay - 05696X0002/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,1011,04883X0077/FAEP,Athée-sur-Cher - 04883X0077/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,983,04581X0015/FAEP2,Château d'eau,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,961,05411X1010/FAEP,Razines - 05411X1010/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,1883,04571X0015/P,L'Imbertière,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,1007,04578X0102/FAEP,Tours - 04578X0102/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,1926,09761X0009/F,F1 Bourg,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,7855,09761X0108/GOUA,Goua (ANGRESSE - 40),0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,2012,09782X0006/P1,CAPTAGE DE MARSEILLON P1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7660,09782X0016/F3,Forage agricole ASA ,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,2050,09267X0014/PIEZO1,BETBEZER (BETBEZER-D'ARMAGNAC - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,2056,09267X0017/F,Périllet,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,1980,08733X0016/F1,Ispes 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,698,09784X0010/F3,Brac,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,8415,09784X0029/CHICOY,Eugénie-les-Bains - 09784X0029/CHICOY,0,0,0,0,1,1,0,0,0,0,0,0,0,0
