departement_code,id,bss_code,name,critical-water-level,drought-decrees-sou,drought-decrees-sup,dryness-agricultural,dryness-groundwater,dryness-groundwater-deep,dryness-meteo,dryness-resources,dryness-small-stream,dryness-stream-flow,heatwave-agricultural,heatwave-meteo,heatwave-resources,quality
40,7704,09782X0013/F4,ASA 8,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,8128,09783X0019/F,Larcuchette,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,2055,09266X0104/F,Route de St Justin,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,7404,09765X0158/R11,R11 Carrière (LABENNE - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7644,09758X0009/R13,R13 (LABENNE - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,696,09266X0004/LC101,LACQUY 101 (LACQUY - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,1418,09492X0014/F1,F1 Bourg,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,7455,09507X0048/F1,Lavigne,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7987,09781X0013/F,F1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,2234,08977X0009/F4NP1,Captage M1 rte d'Escource (MIMIZAN),0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,7932,09781X0011/F,LABAOUCOUME,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,1711,09758X0014/GOLF3,Ondres - 09758X0014/GOLF3,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7385,09765X0157/R10,R10 Esquiron (ONDRES - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7766,09758X0008/R6,R6 CHEMIN DE PIP (ONDRES - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,1997,09775X0012/F,Lesjournades,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,776,09261X0008/F1,F1 STADE,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,1990,09507X0042/F3,Castaingt,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,2003,09266X0006/F,Captage de Saint Justin,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,2015,09768X0040/F2,Piézomètre,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,1989,09771X0110/F3,Saint-Paul-lès-Dax - 09771X0110/F3,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7563,09511X0022/LS02,LANDES DE SIOUGOS LS2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,7453,09783X0018/F1,Taulade,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,8031,09761X0105/F,R4 les Chays (SEIGNOSSE LE PENON - 40),0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,2238,09761X0041/F,Soorts Captage de (SOORTS-HOSSEGOR - 40),0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,7440,09257X0054/F1,PERPIGNAN-OLIGOCÈNE (UCHACQ-ET-PARENTIS - 40),0,0,0,0,1,1,0,0,0,0,0,0,0,0
40,2235,09495X0003/F2,Forage F2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,1008,04902X0012/FAEP,Billy - 04902X0012/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,2333,04302X0101/F,Forage de l'aire de service Autoroute BP ( Chaumont-sur-Tharonne - 41),0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,8291,04605X0037/FAEP,Contres - 04605X0037/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,1835,03608X0001/F,DANZE RN 157_LES BIGOTERIES,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,8288,04604X0001/FAEP,Millançay - 04604X0001/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,1706,03616X0003/FAEP,Morée - 03616X0003/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,7617,04606X0021/FAEP2,Captage de N°2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,982,04911X0013/FAEP2,Captage de N°2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
41,1705,03957X0052/FAEP,Saint-Rimay - 03957X0052/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,1704,03952X0001/FAEP,Savigny-sur-Braye - 03952X0001/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,1017,04894X0016/PZ,Seigy - 04894X0016/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,1707,03603X0013/FAEP,Saint-Agil - 03603X0013/FAEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,1643,04518X0044/F3,PETIT MARS,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,8029,04323X0005/F,LA ROUGEOLLERIE,0,0,1,0,0,1,0,0,0,0,0,0,0,0
45,8290,03663X0026/FAEP,Courtenay - 03663X0026/FAEP,0,0,1,0,0,1,0,0,0,0,0,0,0,0
45,1330,03997X0004/F,Sully-sur-Loire - 03997X0004/F,0,1,1,0,0,1,0,0,0,0,0,0,0,0
45,1898,03634X0093/F,LE CHAMP DES BRULÉS,0,1,0,0,0,1,0,0,0,0,0,0,0,0
49,976,04552X0069/F1,Beaufort-en-Anjou - 04552X0069/F1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,979,04552X0070/F2,Forage du Clos Bertin F2 (Beaufort-en-Vallée - 49),0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,1000,04552X0081/FPJ,Beaufort-en-Anjou - 04552X0081/FPJ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,1013,04552X0110/PZ,Mazé-Milon - 04552X0110/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,2332,04552X0111/PZ2,FONTAINE-MILONJurassique,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,1839,04242X0053/F,MONTIGNE,0,1,0,0,1,1,0,0,0,0,0,0,0,0
49,8287,05124X0509/AEP,Montreuil-Bellay - 05124X0509/AEP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,8442,05123X0545/PZ,Montreuil-Bellay - 05123X0545/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,1822,03925X0017/PZ,Morannes sur Sarthe-Daumeray - 03925X0017/PZ,0,1,0,0,0,1,0,0,0,0,0,0,0,0
49,1001,04562X0003/AEP,Noyant-Villages - 04562X0003/AEP,0,1,0,0,0,1,0,0,0,0,0,0,0,0
49,1002,04562X0046/AEP,Noyant-Villages - 04562X0046/AEP,0,1,0,0,0,1,0,0,0,0,0,0,0,0
49,7437,04555X0093/F1,Gennes-Val de Loire - 04555X0093/F1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,1016,04858X0135/PZ,Souzay-Champigny - 04858X0135/PZ,0,1,0,0,0,1,0,0,0,0,0,0,0,0
49,978,04565X0077/PZ1,VERNOIL Céno,0,0,0,0,1,1,0,0,0,0,0,0,0,0
49,1015,04854X0282/PZ,Vivy - 04854X0282/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51,1345,01877X0078/PN01,Sables de l'Apto-Albien captif à CONGY,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,1922,04961X0093/F4,Forage communal (Monceaux-Le-Comte-58),0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,7447,00155C0017/F1,Forage de la brasserie Duquesnoy (Baisieux) - 59,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,7460,00143C0079/F1,Forage de la Société des Eaux du Nord (Bondues) - 59,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,7446,00146B0007/F1,"Forage au lieut dit ""Le Marais"" (Lomme) - 59",0,0,0,0,0,1,0,0,0,0,0,0,0,0
64,712,10052X0037/F,LASSEPPE (LALONGUE - 64),0,0,0,0,1,1,0,0,0,0,0,0,0,0
64,8118,10052X0038/F,BIGORRE (LANNECAUBE - 64),0,0,0,0,0,1,0,0,0,0,0,0,0,0
64,697,10057X0001/LEE1,LEMBEYE 1 (SIMACOURBE - 64),0,0,0,0,1,1,0,0,0,0,0,0,0,0
65,700,10312X0001/F,SENAC,0,0,0,0,1,1,0,0,0,0,0,0,0,0
66,1655,10972X0137/PONT,Argelès-sur-Mer - 10972X0137/PONT,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,1644,10912X0112/BAR3,BARCARES/ Plage N3,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,1645,10912X0111/BAR4,Barcarès - 10912X0111/BAR4,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,8017,10912X0024/F,BARCARES SN4,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,1651,10916X0090/PHARE,CANET PHARE,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,1654,10908X0263/FIGUER,Perpignan - 10908X0263/FIGUER,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,2504,10915X0316/F3,PIA,0,1,1,0,1,1,0,0,0,0,0,0,0,0
66,1637,10964X0119/NYLS-1,NYLS PONTEILLA,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,8193,10975X0032/SABIRO,SABIROU,0,1,1,0,1,1,0,0,0,0,0,0,0,0
66,7714,10912X0061/F3N4,SAINT-LAURENT-DE-LA-SALANQUE,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,7713,10916X0061/F1N4,SAINTE-MARIE N4,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,7422,10972X0098/FE1,SAINT-NAZAIRE,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,1640,10911X0137/F2,EX-OPOUL - FORAGE MAS NOU,0,1,0,0,1,1,0,0,0,0,0,0,0,0
66,8379,10963X0059/MEDALU,Terrats - 10963X0059/MEDALU,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,7679,10912X0110/TOR3,TORREILLES,0,1,1,0,0,1,0,0,0,0,0,0,0,0
71,626,05536X0079/PZ1,Forage BRGM (Mellecey-71),0,0,0,0,0,1,0,0,0,0,0,0,0,0
71,1115,05537X0127/P,Sassenay - 05537X0127/P,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,7407,03237X0043/PZ31,LE GRAND COUDRAY,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,3683,03237X0021/PZ16,LA CROIX DU PIN,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,7700,04253X0550/PZ24,BOIS DE NEUILLAY,0,0,0,0,1,1,0,0,0,0,0,0,0,0
72,3684,03946X0015/PZ22,LES VAUX DU PUITS,0,0,0,0,1,1,0,0,0,0,0,0,0,0
75,1327,01837A0096/F2,Piézomètre de Paris 13 (Paris 13ème arrondissement -75),0,0,0,0,0,1,0,0,0,0,0,0,0,0
76,1363,01234X0297/F2,Forage Recyclerie (Caudebec-les-Elbeuf) - 76,0,0,0,0,0,1,0,0,0,0,0,0,0,0
77,1324,02951X0049/S1,Piézomètre du lieu-dit des Grands Larris (La Grande-Paroisse - 77),0,0,0,0,0,1,0,0,0,0,0,0,0,0
77,1305,02211X0023/CHE101,PIÉZOMÈTRE DE LA HOUSSAYE-EN-BRIE -77 (ALBIEN),0,0,0,0,0,1,0,0,0,0,0,0,0,0
79,2034,05394X0012/P,OIRON,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7788,05341X0104/SF7,"Beauvoir forage du Petit Champ de Bataille (Beauvoir,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,8419,06102X0620/PZ,Benet - 06102X0620/PZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,1739,05076X0019/F,Forage les Murs (Bouin-85),0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7706,05342X0034/F4,"Forage Ifremer(Bouin,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7890,05342X0078/FORAGE,"Bouin forage polder du Dain (Bouin,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,8004,05342X0073/F,"Bouin forage du Pont Guérineau (Bouin,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,8305,05076X0001/S,Bouin - 05076X0001/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7999,06094X0143/F,"Forage de Billaude (Doix,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7888,06092X0584/FORAGE,"Forage du Breuil (le Langon,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7889,06093X0118/FORAGE,"Forage de Chottard (Montreuil,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,7949,06094X0181/F,"Forage de Chalais (St Pierre le Vieux,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,676,06091X0541/F,"Forage de la Bonde coteau (Ste Radégaonde des Noyers,85)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,1931,05665X0003/S,Ayron - 05665X0003/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,8332,05893X0037/S,Béruges - 05893X0037/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,1936,05903X0090/PIEZO,BONNES,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,8324,06123X0044/S,Celle-Lévescault - 06123X0044/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,1924,05667X0017/29,TRICON,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,1929,05662X0011/S,Champigny en Rochereau - 05662X0011/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,8325,05662X0005/S,Champigny en Rochereau - 05662X0005/S,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,8069,06124X0026/F,Forage de Fontjoise (Chateau-Larcher - 86),0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,2535,05402X0036/F6,GUESNES,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,8019,05891X0044/F,RAUDIERE,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,7967,05892X0032/F,PREILLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,960,05664X0048/P,Lencloître - 05664X0048/P,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,1927,05668X0080/P,LOURDINE,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,2532,05406X0022/PIEZO,SAUVES,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,2237,03676X0003/FORAGE,FORAGE COMMUNAL (NEUILLY-89),0,0,0,0,0,1,0,0,0,0,0,0,0,0
95,8094,01531X0047/F,Piézomètre de l'Isle-Adam (Isle-Adam - 95),0,0,0,0,0,1,0,0,0,0,0,0,0,0
